7.616129926204276e-09,1.418277545998648,-0.29203814334091693,0.5777514068418566,0.004025507043257618,332.43073994339005,0.3454710307347043,1
8.026658489241583e-09,0.3531803121455292,-0.12102200382362517,0.5658225850210613,0.006323836400692237,267.49129156501465,0.4390151834454205,1
1.2239832580606005e-08,0.37106107535152366,-0.13496310477650955,0.5647190525117898,0.005410497268233232,299.3562897943937,0.30013379703152226,1
9.665617056676932e-09,1.1035594636442454,-0.17642567037057208,0.5694024578016067,0.0046093821756238,347.20207185938756,0.22294430812346183,1
1.2472846691014862e-08,0.3407255813215886,-0.059378701168067045,0.5685532306023233,0.004571304898601438,354.3527595423473,0.2890817339662249,1
1.1139718726211318e-08,1.3210462922106572,-0.11844696905759806,0.5638351685505384,0.006855181668892401,253.69418718952582,0.33067482375368557,1
1.3145097221670242e-08,0.41842035994608134,-0.005997544153642302,0.565606567009143,0.0049242770744922955,361.37137505298654,0.18455521578038467,1
8.760882999279354e-09,0.7793489417022144,-0.20892200728328536,0.5980192442508424,0.0021174040988647435,339.45838357792053,0.29788461891022444,1
8.112560196042419e-09,0.11670966553271869,0.008882731005552522,0.6025092935187536,0.002291773710227276,297.4770233159584,0.32819419658037613,1
1.1177948428734095e-08,-0.10235808973988825,-0.1331481667549216,0.6002225174166388,0.001965796529948521,355.465872590539,0.2311338338511714,1
1.6063947344834816e-08,0.51369147637164,-0.06720624280634155,0.5953351240124064,0.0017587075160489258,546.4493606770798,0.1630423423026156,1
1.11333876665224e-08,0.460426319287237,-0.14397964538338384,0.5696743721513474,0.004227543697941819,372.23337385400635,0.2529967585720538,1
9.380744340498997e-09,0.538911332316671,-0.10690666893335152,0.5592191508457117,0.009785178385600956,204.6306419071923,0.3847089113254447,1
1.8435619498135495e-08,0.2651007653845923,0.01003067945428253,0.5576430175960425,0.007488258795277597,269.3374237369776,0.24267731613322532,1
1.5186882711278068e-08,0.4935806116421631,-0.17894342002849092,0.5587293304190676,0.006788130128407205,292.0180640360219,0.18981703922570523,1
9.03464471283545e-09,0.15153117266082813,-0.07213853972474853,0.559276276683083,0.006295085765425601,300.23815102401585,0.1973246932296611,1
7.271023325467423e-10,1.6987305369130477,-0.0470803236117248,0.5815738866347506,0.005230528275530317,202.00759814100812,0.583507884730956,1
7.448833154729817e-10,1.112066982182885,-0.12811003469798857,0.5827249703922106,0.005317864797603501,210.92116680409927,0.5442213125653835,1
5.792707950777901e-10,1.290418774098922,-0.23679586107732223,0.5813300645949,0.005615800556415668,203.38134132615554,0.5695840640820746,1
