1.0636230547786063e-09,0.3245046545725707,0.003981359104034522,0.5905015030091152,0.004594525349991493,172.31205218185744,0.569318690982302,0
1.3111054806748116e-09,1.271935899609584,-0.08772293760512208,0.5916025455466362,0.004467970433298698,161.87312495652387,0.5796856361186061,0
2.0291571164831792e-09,1.1545778158319118,0.061646042955821156,0.5899423829929601,0.0035813108853671384,248.46034406041213,0.4805932147042473,0
3.7020443328586496e-09,0.7196340852946858,-0.171098141437669,0.5709056830131637,0.005987666898181576,238.25396020565003,0.5340029613249592,0
9.250356882658273e-10,2.31747602410487,-0.2879677781140845,0.5742667822100289,0.004693098077504129,240.56278937919126,0.5360987454419979,0
8.16579055309939e-10,2.1149557880474963,-0.5867499312803951,0.5780359061161974,0.004943562080982188,213.35966485498145,0.53338994422015,0
7.28608433528144e-10,1.2103172370037873,0.006536699273288611,0.5771808158791315,0.004978437865876385,202.79474007804583,0.5350836310922955,0
7.928436758693345e-10,0.6452495385022748,-0.14888182893155757,0.5786524207510667,0.004927946258653176,198.86791944817261,0.5792819927372251,0
5.684554082663823e-10,1.5617384458985966,0.0680121275374309,0.5805774787740218,0.005531129475129765,182.69884642206193,0.5587097495143509,0
4.759504606016839e-10,0.4645886271592376,-0.06234546639746677,0.5774768779309594,0.005688368451231623,187.56952844097646,0.537985157744546,0
7.209431816607676e-10,2.282725154989568,0.0025963167034404274,0.5813069418982891,0.004877804796105705,182.7367095698255,0.612965625165302,0
5.204687688024933e-10,0.8333269722145378,0.25765833689674383,0.5850717496008562,0.0057292178636840245,157.30740339999352,0.6155729656650334,0
8.595340319303995e-10,1.2330869266073392,-0.2120928829901366,0.5885769406878443,0.004903964594774203,174.31612812398097,0.5263635228529148,0
2.051516620852718e-09,1.36511493137673,-0.09387635477231349,0.5910279114263242,0.003710066999766972,200.27820839426658,0.5252806817124043,0
1.2746499372308105e-09,1.6230230428870065,0.13064861076506729,0.5849397532163579,0.0042729429106335565,187.7816835578291,0.5600718249316682,0
1.933761178717003e-09,2.124765066216394,0.2580745017908906,0.5928499056967261,0.0036578093385852273,209.3704812750294,0.5311398962531981,0
9.836768156297804e-10,1.946443313246882,-0.10594944546472879,0.5861855048820838,0.004432273947703544,186.95934754147322,0.5315049064153682,0
1.2875063838444001e-09,1.6307603777898139,0.06544322453208633,0.5876051183654453,0.00437366392721923,193.78381367889332,0.47737422389372686,0
9.234287783879989e-10,1.3165065999718604,-0.2774891488158763,0.5872848483948444,0.0049267822885429476,162.93795458131993,0.6123418794301619,0
1.3969856736144e-09,0.895242482190406,-0.03078419448338593,0.5883974509143918,0.004122719830396058,191.04588189660026,0.5695259010005229,0
1.134237083913986e-09,1.480408128326552,-0.20227259143775045,0.5843594225518464,0.00429826734676593,189.87123082437347,0.5242380152755046,0
9.280465421341403e-10,1.892583787270053,-0.042177448821071994,0.5861124312063885,0.004971892866501465,163.5048507770771,0.5747745250250028,0
8.089377068584856e-10,1.229684759839109,0.03662249028574683,0.5843120082680604,0.004792562064256298,179.0922537201449,0.5108966465170856,0
9.711647471545697e-10,0.6396153954054106,-0.07430899619020791,0.586037189225771,0.004984293782971629,163.75286843806958,0.6217021893083253,0
7.790998400704875e-10,1.4660275600947956,-0.2250778337728909,0.5842793359601444,0.004895232053896476,189.13714021160123,0.4813152638078562,0
1.1009026284720828e-09,0.7648190423528574,0.03951946391674591,0.5884175918524323,0.004381025047947263,186.53862666639466,0.48978857046940855,0
1.1907270018719078e-09,0.45933158264728724,-0.11305672662169132,0.5895201198124056,0.004651185297173996,166.36884319808755,0.6033423235570047,0
2.653852159093833e-09,3.195263796477809,-0.04340358884050832,0.5958058460532365,0.0033439159400804118,210.2621681302062,0.4660353897899744,0
1.666321460853636e-09,0.59190268535129,0.03097168275430058,0.594737960434697,0.004237880940672774,168.973092031152,0.5794555407571694,0
1.8918505441137956e-09,1.9116587575856998,0.3855384548217602,0.5903255926494962,0.003472988293320465,220.45301211491415,0.48957774622560046,0
1.7267567349536894e-09,2.2807068468010807,-0.12771246705658043,0.5913480611546303,0.003704587512837535,193.29206397204828,0.4799922996439785,0
1.1208020498320506e-09,0.5469052429240494,-0.007603448366204908,0.5905322550429023,0.00460716493392185,167.41781007355053,0.5754700857179122,0
1.4651544841535393e-09,0.6669349717318213,-0.029672357231247965,0.5942575433816575,0.00425490694553511,174.1433579094087,0.5577498447610258,0
1.8379122514856271e-09,1.0277329371588608,0.16291986654413734,0.5973615663775124,0.00380102628874477,187.9621064565625,0.5198398207294722,0
