,IMF_Mean,IMF_Std,IMF_Kurtosis,IMF_Skew,Label
0,-1.2392513023441879e-08,1.6543375529659109e-06,34.407918356440746,-0.1294588945613408,1
1,2.8059110236728352e-09,1.618959984310774e-06,20.51257350717359,-0.037437545720035874,0
2,-4.7961025956799235e-09,1.263857777228804e-06,15.635133248558803,0.4457825402756368,0
3,-2.831940997622592e-09,8.35129920706515e-07,6.5415363185817315,-0.03066472224610672,0
4,-2.0547019670396128e-11,7.095848942436157e-07,5.706195809336778,-0.06545006183141433,0
5,-8.37204392633942e-09,7.327841810500786e-07,17.007556489420864,-0.10450997870471576,0
6,-1.1009298268981057e-09,5.144578178930196e-07,0.938568021426618,-0.02110219971342077,0
7,-7.943766852949433e-11,5.941239981196997e-07,7.591663468538161,0.02316792994070039,0
8,3.3255320762409195e-10,5.145814893612431e-07,2.7042284533949306,-0.0663527382586487,0
9,-1.5656547334227775e-09,5.26839744961654e-07,4.153721720314899,-0.04373815941614869,0
10,7.73430596082785e-09,4.855900741911647e-07,5.5556384066335545,-0.03952270665196722,0
11,3.8646699614996345e-09,5.184918757415343e-07,2.9283520982759286,-0.015795733517669133,0
12,-3.5481663099078e-09,5.755481815919366e-07,20.19749359748752,-0.02930348117006078,0
13,-3.833524324336846e-09,5.27219324983197e-07,2.86310094640176,-0.05559071418380032,0
14,2.281484022674265e-09,6.980677154237024e-07,2.242839868672246,0.01707395007300301,0
15,-3.4070647109921834e-09,6.042180414838894e-07,7.747511988522992,-0.06952377354406641,0
16,-1.916965992675466e-09,5.159193697563876e-07,1.7244232901283896,-0.08001819566914073,0
17,2.5655736970647713e-09,8.764163844968746e-07,17.457020211162412,-0.06343010456730673,0
18,3.8670256826961566e-09,4.940524095984304e-07,6.073810996962504,0.07365525138410696,0
19,-6.035803951949587e-10,6.945912654503696e-07,13.585193483419031,0.17470103004752496,0
20,-7.576024525328835e-09,6.463773255631778e-07,2.952712827721225,-0.09794625270427673,0
21,-8.673296999932197e-09,5.373617250405524e-07,1.4014831812776194,-0.04478767984203514,0
22,-2.250468624715366e-09,5.429128947123919e-07,1.4881725085324389,-0.031632676023906695,0
23,4.683313459512256e-09,5.663838831171242e-07,9.787202833009774,-0.25642500430248305,0
24,5.965725714530773e-09,1.4040065818722653e-06,11.017333320399107,0.04990632034051805,0
25,-1.3803704730115417e-08,1.1694035556393594e-06,5.659121184452737,0.00798000081665943,0
26,1.3863008650253228e-08,1.3131293998880518e-06,11.124462450527373,0.10515543400899682,0
27,-9.072460545766272e-09,1.5196581573523585e-06,4.690993730117683,-0.028662252865790407,0
28,-5.679334567157746e-09,9.370870900990991e-07,8.942527848112118,-0.1506214841088443,0
29,-1.8771881995143706e-09,9.78836233923996e-07,10.011504554146212,0.20713526283708786,0
30,4.916505912192225e-10,5.810399041837524e-07,4.152312777730757,0.02805358725126532,0
31,-7.1536131289385455e-09,6.183755871729983e-07,5.093767248021788,-0.06068926641651514,0
32,-6.841030270433246e-09,5.766691348936419e-07,2.1305747727738567,0.043915974185837266,0
33,2.599748445589237e-09,4.3451513366892397e-07,2.879860555794478,0.018314346906305984,0
34,6.858756523396523e-09,4.3267468114228524e-07,1.5625195087929402,0.013821609753453824,0
35,3.6071424663492934e-09,8.763878432509863e-07,8.814295806256117,0.07536145526633728,0
36,9.05487287274726e-10,6.12903272561254e-07,32.924640269000776,0.2448652018984131,0
37,-5.755522875828933e-09,5.632209627320353e-07,12.038317714980554,0.0916322420176661,0
38,6.965473029201415e-10,6.301372624416705e-07,4.938770938493089,0.027592549773128413,0
39,-4.9717802854771164e-09,6.069976223995284e-07,7.458136945806882,-0.11942909284360405,0
40,-2.4525771176152757e-09,4.7579701512646454e-07,2.39140617083108,0.014028286731154823,0
41,2.8857208847662445e-09,6.26380034623231e-07,7.529761566263312,-0.09747333366710352,0
42,-3.184894829845721e-09,4.891979326798234e-07,3.357259098387772,0.018211360353678117,0
43,2.7218086847405266e-09,6.739681036594526e-07,5.771417981545977,-0.010259827209501185,0
44,2.0741926652270828e-08,1.3786216815560862e-06,23.097696460639305,0.4062481227511896,0
45,1.1078024703032766e-08,2.4119346205493173e-06,25.03053567582997,-0.04996768634758438,0
46,8.264811706823864e-09,7.527272310494556e-07,5.014377673011328,-0.05364248489740447,0
47,-4.684564916136952e-09,7.552372071953015e-07,8.482079091156473,0.011624095204844791,0
48,5.82455267373791e-10,7.486728713613969e-07,8.880783782792102,-0.003838204215955621,0
49,7.913832975513244e-09,6.796813907739186e-07,3.6927554952314487,0.057254123453091874,0
50,-1.202005524167956e-09,6.526914480108325e-07,1.7400517683215515,0.005890098110696256,0
51,-1.882852226765097e-08,1.1928994583712037e-06,13.161203353215196,-0.32360097802940074,0
52,-8.548457185970155e-09,1.044348100658671e-06,12.130740008092992,-0.04495835096591688,0
53,-5.616952518176911e-09,5.319356182702508e-07,10.00973325254038,0.1309947490107838,0
54,-1.689693587043067e-09,4.469427662221568e-07,2.676780290461891,0.10599402244578196,0
55,1.5807054239358708e-09,4.6996187374693597e-07,5.042978790804718,-0.04592109068838257,0
56,-1.939862134200995e-09,5.767958207081108e-07,20.073725325455662,-0.13295320834374338,0
57,-3.8084524481617015e-09,4.4898855696139076e-07,3.590978912566145,-0.012162077357485248,0
58,-2.9379592700638128e-09,4.6367855749839666e-07,6.601612341184016,-0.12489137692083895,0
59,-3.4095247312184116e-09,3.503432440551555e-07,2.02205361279359,-0.017657278850012642,0
60,1.9936128061895206e-09,4.537515916487714e-07,8.17446930084889,0.050886586286975295,0
